   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 153 007e C030      		cpi r28,lo8(RGB+118)
 154 0080 D807      		cpc r29,r24
 155 0082 01F4      		brne .L14
 156               	/* epilogue start */
 157               	.LBE151:
 158               	.LM25:
 159 0084 DF91      		pop r29
 160 0086 CF91      		pop r28
 161 0088 0895      		ret
 162               	.LFE24:
 164               	.global	RGB_Inc_Brightness
 166               	RGB_Inc_Brightness:
 167               	.LFB26:
 168               	.LM26:
 169               	.LVL2:
 170 008a AF92      		push r10
 171 008c BF92      		push r11
 172 008e CF92      		push r12
 173 0090 DF92      		push r13
 174 0092 EF92      		push r14
 175 0094 FF92      		push r15
 176 0096 0F93      		push r16
 177 0098 1F93      		push r17
 178 009a CF93      		push r28
 179 009c DF93      		push r29
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182 009e 062F      		mov r16,r22
 183               	.LM27:
 184 00a0 10E0      		ldi r17,lo8(0)
 185               	.LVL3:
 186               	.LBB152:
 187               	.LBB153:
 188               	.LBB154:
 189               	.LM28:
 190 00a2 90E0      		ldi r25,lo8(0)
 191 00a4 880F      		lsl r24
 192 00a6 991F      		rol r25
 193 00a8 880F      		lsl r24
 194 00aa 991F      		rol r25
 195               	.LVL4:
 196 00ac 20E0      		ldi r18,lo8(RGB+2)
 197 00ae C22E      		mov r12,r18
 198 00b0 20E0      		ldi r18,hi8(RGB+2)
 199 00b2 D22E      		mov r13,r18
 200               	.LVL5:
 201 00b4 C80E      		add r12,r24
 202 00b6 D91E      		adc r13,r25
 203               	.LM29:
 204 00b8 A0E0      		ldi r26,lo8(RGB+3)
 205 00ba EA2E      		mov r14,r26
 206 00bc A0E0      		ldi r26,hi8(RGB+3)
 207 00be FA2E      		mov r15,r26
 208 00c0 E80E      		add r14,r24
 209 00c2 F91E      		adc r15,r25
 210               	.LM30:
 211 00c4 EC01      		movw r28,r24
 212 00c6 C050      		subi r28,lo8(-(RGB+4))
 213 00c8 D040      		sbci r29,hi8(-(RGB+4))
 214               	.LBE154:
 215               	.LBE153:
 216               	.LBB156:
 217               	.LBB157:
 218               	.LBB158:
 219               	.LBB159:
 220               	.LBB160:
 221               	.LBB161:
 222               	.LM31:
 223 00ca E8EB      		ldi r30,lo8(3000)
 224 00cc AE2E      		mov r10,r30
 225 00ce EBE0      		ldi r30,hi8(3000)
 226 00d0 BE2E      		mov r11,r30
 227 00d2 00C0      		rjmp .L18
 228               	.LVL6:
 229               	.L19:
 230               	.LBE161:
 231               	.LBE160:
 232               	.LBE159:
 233               	.LBE158:
 234               	.LBE157:
 235               	.LBE156:
 236               	.LBB167:
 237               	.LBB155:
 238               	.LM32:
 239 00d4 F601      		movw r30,r12
 240 00d6 1083      		st Z,r17
 241               	.LM33:
 242 00d8 F701      		movw r30,r14
 243 00da 1082      		st Z,__zero_reg__
 244               	.LM34:
 245 00dc 1882      		st Y,__zero_reg__
 246               	.LBE155:
 247               	.LBE167:
 248               	.LM35:
 249 00de 0E94 0000 		call RGB_Push_Buffer
 250               	.LVL7:
 251               	.LBB168:
 252               	.LBB166:
 253               	.LBB165:
 254               	.LBB164:
 255               	.LBB163:
 256               	.LBB162:
 257               	.LM36:
 258 00e2 C501      		movw r24,r10
 259               	.LVL8:
 260               	/* #APP */
 261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 00e4 0197      		1: sbiw r24,1
 263 00e6 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* #NOAPP */
 266               	.LBE162:
 267               	.LBE163:
 268               	.LBE164:
 269               	.LBE165:
 270               	.LBE166:
 271               	.LBE168:
 272               	.LM37:
 273 00e8 1F5F      		subi r17,lo8(-(1))
 274               	.LVL9:
 275               	.L18:
 276 00ea 1017      		cp r17,r16
 277 00ec 00F0      		brlo .L19
 278               	/* epilogue start */
 279               	.LBE152:
 280               	.LM38:
 281 00ee DF91      		pop r29
 282 00f0 CF91      		pop r28
 283 00f2 1F91      		pop r17
 284               	.LVL10:
 285 00f4 0F91      		pop r16
 286               	.LVL11:
 287 00f6 FF90      		pop r15
 288 00f8 EF90      		pop r14
 289 00fa DF90      		pop r13
 290 00fc CF90      		pop r12
 291 00fe BF90      		pop r11
 292 0100 AF90      		pop r10
 293 0102 0895      		ret
 294               	.LFE26:
 296               	.global	RGB_Animation_Brightness_Dec
 298               	RGB_Animation_Brightness_Dec:
 299               	.LFB20:
 300               	.LM39:
 301               	.LVL12:
 302 0104 DF92      		push r13
 303 0106 EF92      		push r14
 304 0108 FF92      		push r15
 305 010a 0F93      		push r16
 306 010c 1F93      		push r17
 307 010e CF93      		push r28
 308 0110 DF93      		push r29
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311 0112 D82E      		mov r13,r24
 312 0114 E62E      		mov r14,r22
 313 0116 F42E      		mov r15,r20
 314               	.LM40:
 315 0118 C0E0      		ldi r28,lo8(0)
 316 011a D0E0      		ldi r29,hi8(0)
 317               	.LVL13:
 318               	.LBB169:
 319               	.LBB170:
 320               	.LBB171:
 321               	.LBB172:
 322               	.LBB173:
 323               	.LM41:
 324 011c 00E3      		ldi r16,lo8(30000)
 325 011e 15E7      		ldi r17,hi8(30000)
 326               	.LVL14:
 327               	.L22:
 328               	.LBE173:
 329               	.LBE172:
 330               	.LBE171:
 331               	.LBE170:
 332               	.LM42:
 333 0120 8D2D      		mov r24,r13
 334 0122 6E2D      		mov r22,r14
 335 0124 4F2D      		mov r20,r15
 336 0126 0E94 0000 		call WS2812B_Send_Pixel
 337               	.LBB177:
 338               	.LBB176:
 339               	.LBB175:
 340               	.LBB174:
 341               	.LM43:
 342 012a C801      		movw r24,r16
 343               	.LVL15:
 344               	/* #APP */
 345               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 346 012c 0197      		1: sbiw r24,1
 347 012e 01F4      		brne 1b
 348               	 ;  0 "" 2
 349               	/* #NOAPP */
 350               	.LBE174:
 351               	.LBE175:
 352               	.LBE176:
 353               	.LBE177:
 354               	.LM44:
 355 0130 2196      		adiw r28,1
 356 0132 CD31      		cpi r28,29
 357 0134 D105      		cpc r29,__zero_reg__
 358 0136 01F4      		brne .L22
 359               	/* epilogue start */
 360               	.LBE169:
 361               	.LM45:
 362 0138 DF91      		pop r29
 363 013a CF91      		pop r28
 364               	.LVL16:
 365 013c 1F91      		pop r17
 366 013e 0F91      		pop r16
 367 0140 FF90      		pop r15
 368               	.LVL17:
 369 0142 EF90      		pop r14
 370               	.LVL18:
 371 0144 DF90      		pop r13
 372               	.LVL19:
 373 0146 0895      		ret
 374               	.LFE20:
 376               	.global	RGB_Animation_Brightness_Inc
 378               	RGB_Animation_Brightness_Inc:
 379               	.LFB19:
 380               	.LM46:
 381               	.LVL20:
 382 0148 CF92      		push r12
 383 014a DF92      		push r13
 384 014c FF92      		push r15
 385 014e 0F93      		push r16
 386 0150 1F93      		push r17
 387 0152 CF93      		push r28
 388 0154 DF93      		push r29
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 0156 F82E      		mov r15,r24
 392 0158 062F      		mov r16,r22
 393 015a 142F      		mov r17,r20
 394               	.LM47:
 395 015c 8093 0000 		sts RGBAnim,r24
 396               	.LM48:
 397 0160 8617      		cp r24,r22
 398 0162 00F4      		brsh .L26
 399               	.LVL21:
 400               	.LM49:
 401 0164 6093 0000 		sts RGBAnim,r22
 402               	.L26:
 403               	.LM50:
 404 0168 8091 0000 		lds r24,RGBAnim
 405               	.LVL22:
 406 016c 8117      		cp r24,r17
 407 016e 00F4      		brsh .L27
 408               	.LM51:
 409 0170 1093 0000 		sts RGBAnim,r17
 410               	.L27:
 411 0174 C0E0      		ldi r28,lo8(0)
 412 0176 D0E0      		ldi r29,hi8(0)
 413               	.LVL23:
 414               	.LBB178:
 415               	.LBB179:
 416               	.LBB180:
 417               	.LBB181:
 418               	.LBB182:
 419               	.LM52:
 420 0178 40E3      		ldi r20,lo8(30000)
 421 017a C42E      		mov r12,r20
 422 017c 45E7      		ldi r20,hi8(30000)
 423 017e D42E      		mov r13,r20
 424               	.L28:
 425               	.LBE182:
 426               	.LBE181:
 427               	.LBE180:
 428               	.LBE179:
 429               	.LM53:
 430 0180 8F2D      		mov r24,r15
 431 0182 602F      		mov r22,r16
 432               	.LVL24:
 433 0184 412F      		mov r20,r17
 434 0186 0E94 0000 		call WS2812B_Send_Pixel
 435               	.LBB186:
 436               	.LBB185:
 437               	.LBB184:
 438               	.LBB183:
 439               	.LM54:
 440 018a C601      		movw r24,r12
 441               	.LVL25:
 442               	/* #APP */
 443               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 018c 0197      		1: sbiw r24,1
 445 018e 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE183:
 449               	.LBE184:
 450               	.LBE185:
 451               	.LBE186:
 452               	.LM55:
 453 0190 2196      		adiw r28,1
 454 0192 CD31      		cpi r28,29
 455 0194 D105      		cpc r29,__zero_reg__
 456 0196 01F4      		brne .L28
 457               	/* epilogue start */
 458               	.LBE178:
 459               	.LM56:
 460 0198 DF91      		pop r29
 461 019a CF91      		pop r28
 462               	.LVL26:
 463 019c 1F91      		pop r17
 464               	.LVL27:
 465 019e 0F91      		pop r16
 466               	.LVL28:
 467 01a0 FF90      		pop r15
 468               	.LVL29:
 469 01a2 DF90      		pop r13
 470 01a4 CF90      		pop r12
 471 01a6 0895      		ret
 472               	.LFE19:
 474               	.global	RGB_Animation_Slide
 476               	RGB_Animation_Slide:
 477               	.LFB14:
 478               	.LM57:
 479 01a8 8F92      		push r8
 480 01aa 9F92      		push r9
 481 01ac AF92      		push r10
 482 01ae BF92      		push r11
 483 01b0 CF92      		push r12
 484 01b2 DF92      		push r13
 485 01b4 EF92      		push r14
 486 01b6 FF92      		push r15
 487 01b8 0F93      		push r16
 488 01ba 1F93      		push r17
 489 01bc CF93      		push r28
 490 01be DF93      		push r29
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM58:
 494 01c0 8091 0000 		lds r24,color
 495 01c4 9091 0000 		lds r25,(color)+1
 496 01c8 0097      		sbiw r24,0
 497 01ca 01F4      		brne .L32
 498               	.LM59:
 499 01cc 8FEF      		ldi r24,lo8(255)
 500 01ce 90E0      		ldi r25,hi8(255)
 501 01d0 9093 0000 		sts (color1)+1,r25
 502 01d4 8093 0000 		sts color1,r24
 503               	.LM60:
 504 01d8 1092 0000 		sts (color2)+1,__zero_reg__
 505 01dc 1092 0000 		sts color2,__zero_reg__
 506               	.L46:
 507               	.LM61:
 508 01e0 1092 0000 		sts (color3)+1,__zero_reg__
 509 01e4 1092 0000 		sts color3,__zero_reg__
 510               	.L35:
 511 01e8 00E0      		ldi r16,lo8(0)
 512 01ea 10E0      		ldi r17,hi8(0)
 513               	.LVL30:
 514 01ec EE24      		clr r14
 515 01ee FF24      		clr r15
 516               	.LVL31:
 517               	.LBB187:
 518               	.LM62:
 519 01f0 6DE1      		ldi r22,lo8(29)
 520 01f2 862E      		mov r8,r22
 521 01f4 912C      		mov r9,__zero_reg__
 522               	.LBB188:
 523               	.LBB189:
 524               	.LBB190:
 525               	.LBB191:
 526               	.LM63:
 527 01f6 58EB      		ldi r21,lo8(3000)
 528 01f8 A52E      		mov r10,r21
 529 01fa 5BE0      		ldi r21,hi8(3000)
 530 01fc B52E      		mov r11,r21
 531 01fe 00C0      		rjmp .L33
 532               	.LVL32:
 533               	.L32:
 534               	.LBE191:
 535               	.LBE190:
 536               	.LBE189:
 537               	.LBE188:
 538               	.LBE187:
 539               	.LM64:
 540 0200 8130      		cpi r24,1
 541 0202 9105      		cpc r25,__zero_reg__
 542 0204 01F4      		brne .L34
 543               	.LM65:
 544 0206 8FEF      		ldi r24,lo8(255)
 545 0208 90E0      		ldi r25,hi8(255)
 546 020a 9093 0000 		sts (color1)+1,r25
 547 020e 8093 0000 		sts color1,r24
 548 0212 00C0      		rjmp .L48
 549               	.L34:
 550               	.LM66:
 551 0214 8230      		cpi r24,2
 552 0216 9105      		cpc r25,__zero_reg__
 553 0218 01F4      		brne .L36
 554               	.LM67:
 555 021a 1092 0000 		sts (color1)+1,__zero_reg__
 556 021e 1092 0000 		sts color1,__zero_reg__
 557               	.LM68:
 558 0222 8FEF      		ldi r24,lo8(255)
 559 0224 90E0      		ldi r25,hi8(255)
 560               	.L48:
 561 0226 9093 0000 		sts (color2)+1,r25
 562 022a 8093 0000 		sts color2,r24
 563 022e 00C0      		rjmp .L46
 564               	.L36:
 565               	.LM69:
 566 0230 8330      		cpi r24,3
 567 0232 9105      		cpc r25,__zero_reg__
 568 0234 01F4      		brne .L37
 569               	.LM70:
 570 0236 1092 0000 		sts (color1)+1,__zero_reg__
 571 023a 1092 0000 		sts color1,__zero_reg__
 572               	.LM71:
 573 023e 8FEF      		ldi r24,lo8(255)
 574 0240 90E0      		ldi r25,hi8(255)
 575 0242 9093 0000 		sts (color2)+1,r25
 576 0246 8093 0000 		sts color2,r24
 577 024a 00C0      		rjmp .L47
 578               	.L37:
 579               	.LM72:
 580 024c 0497      		sbiw r24,4
 581 024e 01F4      		brne .L35
 582               	.LM73:
 583 0250 1092 0000 		sts (color1)+1,__zero_reg__
 584 0254 1092 0000 		sts color1,__zero_reg__
 585               	.LM74:
 586 0258 1092 0000 		sts (color2)+1,__zero_reg__
 587 025c 1092 0000 		sts color2,__zero_reg__
 588               	.LM75:
 589 0260 8FEF      		ldi r24,lo8(255)
 590 0262 90E0      		ldi r25,hi8(255)
 591               	.L47:
 592 0264 9093 0000 		sts (color3)+1,r25
 593 0268 8093 0000 		sts color3,r24
 594 026c 00C0      		rjmp .L35
 595               	.LVL33:
 596               	.L33:
 597               	.LBB199:
 598               	.LM76:
 599 026e 6401      		movw r12,r8
 600 0270 C01A      		sub r12,r16
 601 0272 D10A      		sbc r13,r17
 602 0274 C0E0      		ldi r28,lo8(0)
 603 0276 D0E0      		ldi r29,hi8(0)
 604               	.LVL34:
 605 0278 00C0      		rjmp .L38
 606               	.L39:
 607               	.LBB195:
 608               	.LM77:
 609 027a 80E0      		ldi r24,lo8(0)
 610 027c 60E0      		ldi r22,lo8(0)
 611 027e 40E0      		ldi r20,lo8(0)
 612 0280 0E94 0000 		call WS2812B_Send_Pixel
 613               	.LM78:
 614 0284 2196      		adiw r28,1
 615               	.L38:
 616 0286 C017      		cp r28,r16
 617 0288 D107      		cpc r29,r17
 618 028a 00F0      		brlo .L39
 619               	.LBE195:
 620               	.LBB196:
 621               	.LM79:
 622 028c 8091 0000 		lds r24,color1
 623 0290 6091 0000 		lds r22,color2
 624 0294 4091 0000 		lds r20,color3
 625 0298 0E94 0000 		call WS2812B_Send_Pixel
 626 029c 8091 0000 		lds r24,color1
 627 02a0 6091 0000 		lds r22,color2
 628 02a4 4091 0000 		lds r20,color3
 629 02a8 0E94 0000 		call WS2812B_Send_Pixel
 630 02ac 8091 0000 		lds r24,color1
 631 02b0 6091 0000 		lds r22,color2
 632 02b4 4091 0000 		lds r20,color3
 633 02b8 0E94 0000 		call WS2812B_Send_Pixel
 634 02bc C0E0      		ldi r28,lo8(0)
 635 02be D0E0      		ldi r29,hi8(0)
 636               	.LVL35:
 637 02c0 00C0      		rjmp .L40
 638               	.L41:
 639               	.LBE196:
 640               	.LBB197:
 641               	.LM80:
 642 02c2 80E0      		ldi r24,lo8(0)
 643 02c4 60E0      		ldi r22,lo8(0)
 644 02c6 40E0      		ldi r20,lo8(0)
 645 02c8 0E94 0000 		call WS2812B_Send_Pixel
 646               	.LM81:
 647 02cc 2196      		adiw r28,1
 648               	.L40:
 649 02ce CC15      		cp r28,r12
 650 02d0 DD05      		cpc r29,r13
 651 02d2 00F0      		brlo .L41
 652               	.LBE197:
 653               	.LM82:
 654 02d4 0F5F      		subi r16,lo8(-(1))
 655 02d6 1F4F      		sbci r17,hi8(-(1))
 656               	.LM83:
 657 02d8 0D31      		cpi r16,29
 658 02da 1105      		cpc r17,__zero_reg__
 659 02dc 00F0      		brlo .L42
 660 02de 00E0      		ldi r16,lo8(0)
 661 02e0 10E0      		ldi r17,hi8(0)
 662               	.L42:
 663               	.LBB198:
 664               	.LBB194:
 665               	.LBB193:
 666               	.LBB192:
 667               	.LM84:
 668 02e2 C501      		movw r24,r10
 669               	.LVL36:
 670               	/* #APP */
 671               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 672 02e4 0197      		1: sbiw r24,1
 673 02e6 01F4      		brne 1b
 674               	 ;  0 "" 2
 675               	/* #NOAPP */
 676               	.LBE192:
 677               	.LBE193:
 678               	.LBE194:
 679               	.LBE198:
 680               	.LM85:
 681 02e8 0894      		sec
 682 02ea E11C      		adc r14,__zero_reg__
 683 02ec F11C      		adc r15,__zero_reg__
 684 02ee 8DE1      		ldi r24,lo8(29)
 685 02f0 E816      		cp r14,r24
 686 02f2 F104      		cpc r15,__zero_reg__
 687               	.LVL37:
 688 02f4 01F0      		breq .+2
 689 02f6 00C0      		rjmp .L33
 690               	.LBE199:
 691               	.LM86:
 692 02f8 8091 0000 		lds r24,color
 693 02fc 9091 0000 		lds r25,(color)+1
 694 0300 0196      		adiw r24,1
 695 0302 9093 0000 		sts (color)+1,r25
 696 0306 8093 0000 		sts color,r24
 697               	.LM87:
 698 030a 0597      		sbiw r24,5
 699 030c 00F0      		brlo .L44
 700               	.LM88:
 701 030e 1092 0000 		sts (color)+1,__zero_reg__
 702 0312 1092 0000 		sts color,__zero_reg__
 703               	.L44:
 704               	/* epilogue start */
 705               	.LM89:
 706 0316 DF91      		pop r29
 707 0318 CF91      		pop r28
 708               	.LVL38:
 709 031a 1F91      		pop r17
 710 031c 0F91      		pop r16
 711               	.LVL39:
 712 031e FF90      		pop r15
 713 0320 EF90      		pop r14
 714               	.LVL40:
 715 0322 DF90      		pop r13
 716 0324 CF90      		pop r12
 717               	.LVL41:
 718 0326 BF90      		pop r11
 719 0328 AF90      		pop r10
 720 032a 9F90      		pop r9
 721 032c 8F90      		pop r8
 722 032e 0895      		ret
 723               	.LFE14:
 725               	.global	RGB_Animation_Rotate_All_Color
 727               	RGB_Animation_Rotate_All_Color:
 728               	.LFB13:
 729               	.LM90:
 730 0330 CF93      		push r28
 731 0332 DF93      		push r29
 732               	/* prologue: function */
 733               	/* frame size = 0 */
 734               	.LM91:
 735 0334 C0E0      		ldi r28,lo8(0)
 736 0336 D0E0      		ldi r29,hi8(0)
 737               	.LVL42:
 738               	.L50:
 739               	.LBB200:
 740               	.LM92:
 741 0338 8091 0000 		lds r24,red
 742 033c 6091 0000 		lds r22,green
 743 0340 4091 0000 		lds r20,blue
 744 0344 0E94 0000 		call WS2812B_Send_Pixel
 745               	.LM93:
 746 0348 2196      		adiw r28,1
 747 034a CD31      		cpi r28,29
 748 034c D105      		cpc r29,__zero_reg__
 749 034e 01F4      		brne .L50
 750               	.LBE200:
 751               	.LM94:
 752 0350 8091 0000 		lds r24,red_dir
 753 0354 8823      		tst r24
 754 0356 01F4      		brne .L51
 755               	.LM95:
 756 0358 8091 0000 		lds r24,red
 757 035c 8F3F      		cpi r24,lo8(-1)
 758 035e 01F0      		breq .L52
 759               	.LM96:
 760 0360 8F5F      		subi r24,lo8(-(1))
 761 0362 00C0      		rjmp .L65
 762               	.L51:
 763               	.LM97:
 764 0364 8130      		cpi r24,lo8(1)
 765 0366 01F4      		brne .L52
 766               	.LM98:
 767 0368 8091 0000 		lds r24,red
 768 036c 8823      		tst r24
 769 036e 01F0      		breq .L52
 770               	.LM99:
 771 0370 8150      		subi r24,lo8(-(-1))
 772               	.L65:
 773 0372 8093 0000 		sts red,r24
 774               	.L52:
 775               	.LM100:
 776 0376 8091 0000 		lds r24,green_dir
 777 037a 8823      		tst r24
 778 037c 01F4      		brne .L53
 779               	.LM101:
 780 037e 8091 0000 		lds r24,green
 781 0382 8F3F      		cpi r24,lo8(-1)
 782 0384 01F0      		breq .L54
 783               	.LM102:
 784 0386 8F5F      		subi r24,lo8(-(1))
 785 0388 00C0      		rjmp .L66
 786               	.L53:
 787               	.LM103:
 788 038a 8130      		cpi r24,lo8(1)
 789 038c 01F4      		brne .L54
 790               	.LM104:
 791 038e 8091 0000 		lds r24,green
 792 0392 8823      		tst r24
 793 0394 01F0      		breq .L54
 794               	.LM105:
 795 0396 8150      		subi r24,lo8(-(-1))
 796               	.L66:
 797 0398 8093 0000 		sts green,r24
 798               	.L54:
 799               	.LM106:
 800 039c 8091 0000 		lds r24,blue_dir
 801 03a0 8823      		tst r24
 802 03a2 01F4      		brne .L55
 803               	.LM107:
 804 03a4 8091 0000 		lds r24,blue
 805 03a8 8F3F      		cpi r24,lo8(-1)
 806 03aa 01F0      		breq .L56
 807               	.LM108:
 808 03ac 8F5F      		subi r24,lo8(-(1))
 809 03ae 00C0      		rjmp .L67
 810               	.L55:
 811               	.LM109:
 812 03b0 8130      		cpi r24,lo8(1)
 813 03b2 01F4      		brne .L56
 814               	.LM110:
 815 03b4 8091 0000 		lds r24,blue
 816 03b8 8823      		tst r24
 817 03ba 01F0      		breq .L56
 818               	.LM111:
 819 03bc 8150      		subi r24,lo8(-(-1))
 820               	.L67:
 821 03be 8093 0000 		sts blue,r24
 822               	.L56:
 823               	.LM112:
 824 03c2 8091 0000 		lds r24,red
 825 03c6 8F3F      		cpi r24,lo8(-1)
 826 03c8 01F4      		brne .L57
 827 03ca 8091 0000 		lds r24,green
 828 03ce 8823      		tst r24
 829 03d0 01F4      		brne .L58
 830 03d2 8091 0000 		lds r24,blue
 831 03d6 8823      		tst r24
 832 03d8 01F4      		brne .L60
 833               	.LM113:
 834 03da 82E0      		ldi r24,lo8(2)
 835 03dc 8093 0000 		sts red_dir,r24
 836               	.LM114:
 837 03e0 1092 0000 		sts green_dir,__zero_reg__
 838 03e4 00C0      		rjmp .L68
 839               	.L58:
 840               	.LM115:
 841 03e6 8F3F      		cpi r24,lo8(-1)
 842 03e8 01F4      		brne .L60
 843 03ea 8091 0000 		lds r24,blue
 844 03ee 8823      		tst r24
 845 03f0 01F4      		brne .L60
 846               	.LM116:
 847 03f2 81E0      		ldi r24,lo8(1)
 848 03f4 8093 0000 		sts red_dir,r24
 849               	.LM117:
 850 03f8 82E0      		ldi r24,lo8(2)
 851 03fa 8093 0000 		sts green_dir,r24
 852 03fe 00C0      		rjmp .L68
 853               	.L57:
 854               	.LM118:
 855 0400 8823      		tst r24
 856 0402 01F4      		brne .L61
 857 0404 8091 0000 		lds r24,green
 858 0408 8F3F      		cpi r24,lo8(-1)
 859 040a 01F4      		brne .L63
 860 040c 8091 0000 		lds r24,blue
 861 0410 8823      		tst r24
 862 0412 01F4      		brne .L62
 863               	.LM119:
 864 0414 82E0      		ldi r24,lo8(2)
 865 0416 8093 0000 		sts red_dir,r24
 866               	.LM120:
 867 041a 8093 0000 		sts green_dir,r24
 868               	.LM121:
 869 041e 1092 0000 		sts blue_dir,__zero_reg__
 870 0422 00C0      		rjmp .L63
 871               	.L62:
 872               	.LM122:
 873 0424 8F3F      		cpi r24,lo8(-1)
 874 0426 01F4      		brne .L63
 875               	.LM123:
 876 0428 1092 0000 		sts red_dir,__zero_reg__
 877               	.LM124:
 878 042c 81E0      		ldi r24,lo8(1)
